-- Merging decision tree log ---
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\3f4d2527eeec2780deda3b094abaa1b9\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\f72e7f1d68887f78be90961bcb3e3356\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\aebadbe0e8dfe0b82fe4a09e5202a604\workspace\transformed\facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\2db6a259186fa468d618feed3e8fdabf\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4e3c4b1bfa646e19c2cfcc2816f52f0f\workspace\transformed\facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\ea5b11a79aa5738f5f35da5912f95fba\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\69362f9273fc29213d8fec015138d5bf\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\d7273dcbb194ddb6367a49b9b387372c\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\9.1.0\transforms\98da1b18e0ab7cba3052b2a84cb476e4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\803b7d6bf7498142390683a78824252c\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\c89df782183a7886082f53844a81c95c\workspace\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\6ca4e63b6014b5a21531315319eab448\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9a75c3936b967fb41bf5d31071b6deed\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
